stock,bond,inflation,year,dividend,income
0.11623940008864042,0.07769389423493234,-0.011173209159641706,1926,0.05407336612323354,0.037275823834664525
0.3748854053486297,0.08927873411853615,-0.02259879692692901,1927,0.05708083852238212,0.03408790808631987
0.4360842804494178,0.0010394122257078031,-0.011560706247910946,1928,0.048130495350541175,0.03217159400516421
-0.08415345102167948,0.034213040009367646,0.0058479865322325075,1929,0.03983506681673479,0.034742858193697074
-0.24896987513144586,0.04658423541074708,-0.06395372438494606,1930,0.045688482240278196,0.03324849352004518
-0.4333651958359862,-0.0530939058774762,-0.09316769800098534,1931,0.053455579232363874,0.03327708750010802
-0.08192788414879004,0.1684227175389541,-0.10273975807737701,1932,0.061576461482198336,0.03686371592296951
0.5399006634977419,-0.000741164383918913,0.00763359462045643,1933,0.06386146389634637,0.03115648538752922
-0.014427062798622603,0.1002595852516257,0.01515163748244941,1934,0.04455534753660026,0.03179117592884961
0.47668813703725754,0.04984084432677838,0.02985076857244251,1935,0.049472135287960926,0.02808238863028006
0.33921290440495655,0.0751521354439939,0.014492738495424762,1936,0.05361010870059846,0.027746810789165677
-0.3502651424511951,0.002319634877895549,0.028571483640748907,1937,0.046566033831370535,0.026614834217095297
0.3112163006271098,0.05532309915687095,-0.027777879768501323,1938,0.04834102433337034,0.026424463490820834
-0.004107899293128714,0.059399134441890045,-2.9453738781271e-08,1939,0.0469334481367089,0.023995310378740663
-0.09784381654155838,0.06086893081769773,0.0071428533425303975,1940,0.05364362141830011,0.022285009084745185
-0.11592135901220968,0.009328110586695137,0.09929062764499808,1941,0.06710775095831824,0.01943681868327868
0.20340341524589833,0.032181519684325144,0.09032259386950736,1942,0.06789383007744576,0.024587902678782796
0.25899714876292546,0.02084292381976849,0.029585750257827392,1943,0.06243461108944142,0.024419918696390912
0.1975254887259441,0.028146732743147496,0.022988457077430358,1944,0.05484211051791462,0.02460450366411086
0.36436107756124847,0.10734366504132242,0.02247198754218549,1945,0.049700265212926656,0.023363308574159365
-0.08071333818613702,-0.0010173385267600032,0.1813186736385619,1946,0.04089837672423573,0.020398251744321805
0.0570798843623741,-0.02623073171774193,0.0883720441218192,1947,0.05490096373449127,0.021321977065088364
0.05501171202212629,0.03398717643531035,0.029914653012588,1948,0.0607834796223866,0.024049378213819163
0.18792486604653313,0.06448685269975485,-0.020746874755196765,1949,0.0749994581130841,0.022467986025832432
0.3171295427787928,0.0005922141689953531,0.059321862590133057,1950,0.0877088949592122,0.02122132966625307
0.24016406610935914,-0.039313436951881386,0.06000006868771757,1951,0.06908389614645909,0.023796484652585083
0.18367454781258896,0.011602312765910394,0.007547209344425987,1952,0.05931701900299274,0.026583381687396
-0.00989169976222859,0.03636911583812896,0.007490640266939019,1953,0.054572144616659934,0.02844336737049161
0.5262362376775578,0.07187251679474871,-0.0074349994713188705,1954,0.06207057742214436,0.027855013083394928
0.3156269084763832,-0.012926399276356526,0.003745228625930297,1955,0.04558042715621398,0.027468957560542517
0.0655594540653095,-0.055865192636695093,0.029850714615408558,1956,0.03825701774892478,0.02988672159811152
-0.10782449992674614,0.07458419192145893,0.028985421667055755,1957,0.03835574614095896,0.03439648890279864
0.43363639757588857,-0.06093717907026874,0.01760558643200416,1958,0.04375883755233947,0.03270757486900177
0.11955119528535518,-0.022572920203192237,0.01730107017520277,1959,0.03314731142874858,0.040106559435251
0.004696234075929784,0.1377859131000303,0.01360548565187547,1960,0.032561047536938836,0.042623002339477134
0.2688847011172286,0.00973437701855584,0.006711452125653938,1961,0.03476202585299261,0.038339337966234274
-0.08728500501807923,0.0688668206702916,0.013333352744575366,1962,0.029768850543752,0.039965282334634256
0.22801204486028914,0.012131672268489213,0.016447451192280527,1963,0.03613470509142303,0.038880575459044726
0.1648270080503651,0.03506149462491792,0.009708678847612617,1964,0.0333230360445803,0.041465719000538165
0.12451043196690015,0.007097066824963472,0.019230795500948084,1965,0.03209392937179853,0.04194999972979588
-0.10063278294404165,0.036517854285851525,0.034591105670909617,1966,0.031051106229951244,0.04489328123485561
0.23975670350948364,-0.09181115915724158,0.030395103959131697,1967,0.03635047829304609,0.0459326514960959
0.11061408154261465,-0.002602533432586207,0.04719779694806059,1968,0.031823891894810157,0.054964545805826985
-0.08504558106906457,-0.05073674911690995,0.06197180420986803,1969,0.029849250581825013,0.05947065597846469
0.03856886225208189,0.12105921590645452,0.055702740979407306,1970,0.03329916151125803,0.06744117237089978
0.14300527184925782,0.1322969023746221,0.03266348025996857,1971,0.03487566975472511,0.06315234962029481
0.18995144546686848,0.056859921480646,0.03406333025252062,1972,0.02953040184625399,0.058707444683440836
-0.1468924043856319,-0.011067936431821579,0.0870586727408964,1973,0.02863197327719589,0.06507777823957366
-0.2646675211429784,0.043545180722745824,0.12337664727794806,1974,0.036904231013016674,0.07266405253157907
0.3722757544934272,0.09195915405723887,0.06936416290239666,1975,0.053675500950759625,0.07992811524199554
0.23926958429255984,0.16754911048833065,0.0486484485566987,1976,0.04490475271431448,0.07888488610153062
-0.07157333863937954,-0.006882104026742053,0.06701022651245259,1977,0.043458094789467265,0.07139103186754753
0.06570785162302006,-0.01177428822754023,0.09017704407993454,1978,0.05331223398652664,0.0790272620988479
0.18609213904905508,-0.01234020401355651,0.13293928182026615,1979,0.05878704191385615,0.08859323346317233
0.3250391190541444,-0.03946630963943332,0.12516282910774335,1980,0.05743944732176493,0.0997144904825687
-0.0492306967532683,0.01857746982009867,0.08922344668295956,1981,0.04883603717135484,0.11545870774123544
0.21546412885796395,0.4036134323785834,0.03829789976991349,1982,0.05607176873382089,0.13495358625234574
0.22555300431956016,0.006517539170693976,0.037909810541456146,1983,0.05041912728898906,0.10377586957899346
0.06273656006045614,0.15476936190996593,0.0394867626237263,1984,0.04565574898202629,0.11741160435691958
0.31726768261037774,0.309668069489053,0.037986552021415765,1985,0.04723187403965921,0.1125037495205776
0.18665062995742354,0.2453084408653825,0.010978845477354948,1986,0.03918750193965131,0.0898165188034733
0.052506205178014964,-0.027140672839393476,0.04434390520966214,1987,0.03637931199053424,0.07915375164503084
0.16608371492277985,0.09673006024881348,0.044194034206433086,1988,0.03989247112762876,0.0897111218202141
0.3168620950790608,0.18114633713259853,0.04647309904718466,1989,0.04031085934073159,0.08813217351251806
-0.031042395964911207,0.06182510613457626,0.061062746935563794,1990,0.03426565495694976,0.08188494548425099
0.3046577138867441,0.19299369977915526,0.030642949124858987,1991,0.037554723695823564,0.08218007255657389
0.0761941012141778,0.08053872964405318,0.02900664277696685,1992,0.02980953091377834,0.07258696587736574
0.10078688700780059,0.18240434640399483,0.027484228589443882,1993,0.029074335683578097,0.07171685721661059
0.013204644150236255,-0.07770381304924656,0.026748914590021267,1994,0.028295684934787867,0.06594182466805332
0.375777926801512,0.31668346343813725,0.02538427148088962,1995,0.030397431026034354,0.07598903948884608
0.2296016351817527,-0.009313554804560753,0.033224720810103525,1996,0.024334370955143566,0.06176977593333878
0.3336337869710966,0.15854155025204042,0.017024165510138856,1997,0.021043883664508645,0.06638658149608147
0.2857856531739338,0.13062830039876006,0.016119084298686692,1998,0.016744968319792306,0.058329549629194226
0.2104153287547743,-0.08963744905999826,0.026845593428522774,1999,0.013614566759946526,0.05568328549952898
-0.09104390331937318,0.21478977316076042,0.0338680072124371,2000,0.011057596099796613,0.06500925057464935
-0.11885835321665894,0.03695504606520128,0.015517132024978286,2001,0.011829365571600105,0.0553159354202264
-0.221005134335436,0.17839032467892935,0.023769103438814776,2002,0.013916542060780728,0.05588924457691964
0.286845114354499,0.01448253984199277,0.01879477655777806,2003,0.019913622172470547,0.0479689828568276
0.1088204138580584,0.08509760226374796,0.03255562796047684,2004,0.0175589388275749,0.050229977922976864
0.04911945740926349,0.07812348642694222,0.034156552458472156,2005,0.018375855766400846,0.046945890049016975
0.15794282349130317,0.011886075047794042,0.02540644262355629,2006,0.020057796678691054,0.04675865943774517
0.054939757286353474,0.09882474028054022,0.04081266348391188,2007,0.019597603908736848,0.04861450903768584
-0.36997833111002054,0.2587286065718173,0.0009141378251051879,2008,0.019212065977348675,0.04449666462182961
0.264644689036478,-0.14903292330646134,0.027213389827058565,2009,0.024847768151430326,0.034687217635442386
0.1506336847124059,0.10143661004736804,0.014957124151642187,2010,0.020219394215151214,0.042527111273229536
0.02111789130725339,0.2710062709193033,0.029624133117306606,2011,0.021258667610890514,0.03824881076755331
0.16003480146260274,0.036420132365893254,0.01741023806027897,2012,0.024996773899477638,0.024672303913344847
0.3238814853965202,-0.1224470906309183,0.015017322784156573,2013,0.02469701608741986,0.02900933911293765
0.13688513005478375,0.2470550403569718,0.007564877030340256,2014,0.021572287618839166,0.034110237619361536
0.013838247812336446,-0.006537679611881786,0.007294993334934219,2015,0.02099210257224714,0.024747053102957158
0.1195992275180664,0.017549225297022186,0.020746218404017025,2016,0.02257698492101602,0.022975991488684386
0.21831567451033096,0.06236050428266071,0.02109082993285094,2017,0.02205666682055914,0.02668339880833017
-0.043843464346711936,-0.00566281494196752,0.01910155982513495,2018,0.020072008657901905,0.028241714508402637
0.3148639616765663,0.12158176331759729,0.022851281107854948,2019,0.023440675577911945,0.025459465711861095
0.18398773126923085,0.16651454727577542,0.013619920136372476,2020,0.018049909084328734,0.015339127334155244
0.287054194118028,-0.05413275356944258,0.07036404388234385,2021,0.016137140317053666,0.017332001967786562
-0.18110856767729966,-0.26078481394372877,0.06454411271862215,2022,0.013980292509226363,0.026078949267916804
